Movie,Comments,Frequency [Hz] (row 2)  /  Volume [dBFS] (row 3+),,,,,,,,,,,,,,,,,,
,,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
[Rec],,,,,,-20,,,,,,,,,,,,,,
[Rec2],,-14,,,,,,,,,,-16,,-18,-18,-18,,,,
13 Hours,,,,-20,,,,,-17,,,,,,,,,,,
310 to Yuma,,-17,-17,-17,,,,-20,-20,-20,,,,,,,,,,
7 Days in Entebbe,,-20,,,,,,,,,,,,,,,,,,
9,,-16,-13,-13,,,,,-18,-20,-20,-20,-19,-19,-19,-20,-20,,,-17
A Cure for Wellness,,,,,,-20,,,,,,,,,,,,,,
Ad Astra,,-20,-20,-20,,,,,,,,,,,,,,,,
Alien Covenant,,,,,,-17,-17,-17,-17,-17,-17,,,-19,-19,-19,,,,
Alita Battle Angel Blu-Ray,,-20,-20,-20,-20,-20,,,,,,,,,,,,,,
Alita Battle Angel UHD,,-12,-12,-12,-12,-12,,,,,,,,,,,,,,
American Assassin,,-20,-20,,,,,,,,,,,,,,,,,
American Ultra,,-20,,,,,,,,,,,,,,,,,,
Annihilation,,-19,-19,-19,,,,,,,,,,,,,,,,
Aquaman,,-15,-18,-18,-17,-20,,,,,,,,,,,,,,
A Quiet Place,,-12,-12,-12,,,-15,-16,-18,-20,,,,,,,,,,
The Art of Flight,,,,,,-19,,,,,,,,,,,,,,
Attack The Block,,,,,,,,,,,,-20,-20,,,,,,,
Ashfall,,-18,-18,-18,,-20,-20,-20,,,,,-20,-20,-20,,,,,
Bad Samaritan,,-20,-20,-20,-20,,,,,,,,,,,,,,,
Barely Lethal,,-12,-12,-12,-12,,,,-13,-13,,,,,,,,,,
Battle Los Angeles,,-19,,,,-18,,,-18,,-16,,,,,-16,,,,
Batman v Superman,,,,-17,-17,-17,-17,-17,-17,,,,,,,,,,,
Before I Wake,,-13,-13,,,,,,,-19,,,,,,,,,,
Beyond The Sky,,,,-15,,,,,,,,,,,,,,,-20,
Birds of Prey,,,-20,-20,,,,,,,,,,,,,,,,
BlacKKKlansman,,,,,,,,,,,,,,,,-18,,,,
Black Hawk Down,,,,,,,,,,,,,,-12,-12,-12,,,,
Black Widow(Disney+),,,,,-18,,,,,,,,,,,,,,,
Block Island Sound(Netflix),,-17,,,,,,,,,,,,,,,,,,
Bloodshot,,-20,-20,-20,,,,,,,,,,,,,,,,
Bumblebee,,-16,,,,,,,,,,,,,,,,,,
BladeRunner 2049,,-17,-17,-17,,-15,,,,,,,,,,,,,,
The Cabin in the Woods,,,,,,-16,,,,,,,,,,-20,-20,-20,-20,-20
Captain America TFA UHD,,,,,,,,,,,-20,,,,,,,,,
Captain America WS UHD,,,,,,,-20,,,,,,,,,-20,,,,
Cargo 2017,,,,,,-18,,,,,,,,,,,,,,
Chappie,,-20,,,,,,,,,,,,,,,,,,
Chasing The Dragon,,,-16,,,,,,,,,,,,,,,,,
Cloverfield,,-15,-17,-17,,-18,-15,-15,,,,,,,,,,,,
Cloverfield Paradox,,-13,-13,-13,-20,-20,,,,,,,,,,,,,,
Constantine,,,,,,,,,,-17,,,,,,,,,,
The Conjuring,,-15,-15,,,,,,,,,,,,,,,,,
Copshop,,-12,-12,-11,-12,-13,,,,,,,,,,,,,,
Countdown,,-17,-17,-17,,,,,,,,,,,,,,,,
Creed,,,,,,-19,-19,,,,,,,,,,,,,
Darling,,,-18,,,,,,,,,,,,,,,,,
Dead Rising Endgame,,-20,,,,,,,,,,-20,,,,,,,,
The Dark Knight,,-19,-17,-18,,-16,,,,,,,,,,,,,,
The Dark Tower,,,,-20,-20,-20,,,,,,,,,,,,,,
The Dead Room,,-16,,,,-19,,,,-17,,,,,,,,,,
Death Note LUtNW,,,-16,-16,-16,,,,,,,,,,,,-19,-19,,
Deepwater Horizon,,-17,-17,,-20,-20,,,,,,,,,,,,,,
Doctor Strange,,-19,-19,-19,-19,,,,,,-15,-17,,-15,,,,,,
Donâ€™t Breathe,,-13,,,-17,,,,,,,,,,,,,,,
Dragon Blade,Narrow peaks of -12dB,-15,-15,-15,-15,-15,-15,-15,,,,,,,,,,,,
Dredd UHD,,,,,,,,,-18,-18,-18,-19,-19,,,,,,,
Dunkirk,CLIPPING WARNING,-13,-13,,,,,,,,,,,,,,,,,
Edge of Tomorrow,,-10,,,,-5,,,,,-5,,,,,,,,,
Elysium,,,,,,,,,,-18,-18,-18,,,,,,,,
Equalizer 2,,-12,-12,-12,-16,-16,-16,-16,,,,,,,,,,,,
Everly,,,,-18,,,-20,,,,,,,,,,,,,
Evil Dead 2013,,,,,,-20,,,,,,,,,,,,,,
Extraction 2015,,,-11,,-17,-19,,,,-19,,,,,,,,,,
Fallen 2018 (Korean),,,-17,,-18,-18,-18,,-16,-19,-6,-15,,-3,,,-17,-17,-17,-15
Fast and Furious TD,,,,,,,,,,,,-17,-17,-17,-19,-19,,,,
Final Destination 5,,,,,-20,,,,,,,,,,,,,,,
Final Fantasy The Spirits Within (4K UHD),,-14,,-9,-16,-18,,,,,,,,,,,,,,
Finch,,,-20,,,,,,,,,,,,,,,,,
Flatliners 2017,,-12,-13,-17,-16,-16,,,,,,,,,,,,,,
Ford v. Ferrari,,,,-20,-20,-20,,,,,,,,,,,,,,
The Fourth Kind,,,,,,,,,-18,,,,,,,,,,,
The Fourth Phase,,-13,-13,-18,-18,-18,,,,,,,,,,,,,,
Freaks,,-13,-13,-13,,,,,,,,,,,,,,,,
Free Guy,,-20,,,,,,,,,,,,,,,,,,
Frozen II,,-13,,,,-18,,,,,,,,,,,,,,
Full Strike,Narrow peaks of -12dB,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,,,,
Fury,,,,-20,-20,-20,,,,,,,,,,,,,,
Gemini Man,,-14,-14,,-19,,,,,,,,,,,,,,,
GI Joe ROC,,,,,,-20,,,,,,,,,,,,,,
Ghost Stories,,-15,-15,-15,-15,-15,-16,-16,-16,-16,-16,-20,,-17,-17,,,,,
Gladiator,,,-19,-19,,,,,,,,,,,,,,,,
Glass,,-15,-15,-15,-15,,,,,,,,,,,,,,,
Gods of Egypt,,-20,-20,-20,-20,-20,,,,,,,,,,,,,,
Gravity,,-18,,,,,,,,,,,,,,,,,,
Hacksaw Ridge,,-14,,-17,,,,-20,-20,-20,-20,,,,,,,,,
Hanna(2011),,,,,,-19,,,,,,-10,,,,,,,,
Happy Death Day,,-16,,-19,,-17,,,,,-18,,,,,-20,-20,-20,-20,-20
Halloween,,,,-19,,,,,,,,,,,,,,,,
Halo 4: Forward unto Dawn,,,,,-18,-18,,,,,,,-20,-20,-18,,-20,,,
Headhunters,,,,-17,,,-16,,-14,,,-15,,-19,-20,,-15,,,
Heist 2015,,-20,,,,,,,,,,,,,,,,,,
Helios,,,,,,-20,-20,-20,-20,-20,-20,,,,,,,,,
Hellboy II TGA,,,-20,-20,-19,-19,,,,,-14,,,,,-20,,,,
Higher Power UHD 2018,,-20,-20,-20,-20,-20,-20,-20,-20,-20,-15,-15,-15,,,,,,,
Hot Pursuit,,,-22,,,,,,,,,,,,,,,,,
Hotel Transylvania 3,,-13,,,,,,,,,,,,,,,,,,
How To Train Your Dragon,,,,-20,-17,,-19,,,,,,,,,-20,,,,
How To Train Your Dragon THW,,-12,-12,-12,-18,-17,-17,,,,,,,,,,,,,
Hunter Killer,,-15,-15,-15,-17,-10,,-19,,,,-15,,,,,,,,
The Hurricane Heist,,,-16,-16,-16,-17,-15,-17,,-16,-16,-16,,,-13,-13,-13,,,
The Hurt Locker,,-17,-17,-17,-19,-19,-17,-17,-15,-16,-16,-16,-14,-14,-16,-16,,-13,-14,-14
Ice Age: DotD,,,-20,-20,-20,,,,,,,,,,,,,,,
Ice Age 2002,,,,,,,,,,,,,,,,-16,,,,
Immortals,,,-14,-19,-19,-19,-16,,-17,,-19,,,-16,,-17,,,,
Incarnate 2016,,-15,-15,-15,-15,-15,,,,,,,,,,,,-17,,
Inception,,,,-17,-17,-17,,,,,,,,,,,,,,
The Incredible Hulk 2008,,-16,-16,-13,-13,-14,-14,-14,-14,-14,-11,-9,,,,-20,,,,
The Incredibles,,,,,,-20,,,,,,,,,,,,,,
Inferno (2016),,,-18,,,,-14,,,,,,,,,,,,,
Insurgent,,-20,-20,-20,-20,-20,-12,,,,,,,,,,,,,
Interstellar,,-17,-17,-18,-18,,,,,,,,,,,,,,,
Ip Man 3,,,,,,-20,,,,-19,,,,,,,,,,
Iron Man 2,,-20,,,,,,,,,,,,,,,,,,
Isle of Dogs,,,-20,-20,,,,,,,,,,,,,,,,
IT 2017,,-17,,,,,,,,,,,,,,,,,,
Jawbone,,-18,-18,-18,-18,-18,,,,,,,,,,,,,,
John Wick Chapter 3,,,,,-19,,,,,,,,,,,,,,,
Jupiter Ascending,,-17,,-13,-18,-18,-17,-18,-17,-18,,,,,,,,,,
Kingsglaive: Final Fantasy XV,,,,,,-17,-17,-17,-17,,,,,,,,,,,
Kong Skull Island,,-14,-14,-14,-12,-12,,,-16,-20,,,,,,,,,,
Kubo and The Two Strings,,-16,,-17,,,,,,,,,,,,,,,,
The Lazarus Effect,,,,,,-17,,,,-15,,,,,,,,,,
Life 2017,,,-16,,,-20,,,-17,,,,,,,,,,,
Logan,,-11,-19,-17,,,,,,,,,,,,,,,,
Lone Survivor,,,,,,,,,,,,,,,-14,-14,,,,
Looper,,,-20,,,,,-20,,,,,,,,,,,,
Mad Max Fury Road,,-19,,-17,-17,-17,-14,-14,-14,-14,-17,,,,,,,,,
The Mandela Effect,,-19,-19,-17,-16,,,,,,,,,,,,,,,
The Matrix,,,-17,,,,,,,,,,,,,,,,,
The Matrix Rev,,-17,-17,-17,,,,,,,,,,,,,,,,
The Midnight Sky,,-17,-16,,,,,,,,,,,,,,,,,
Midnight Special,,-15,,-17,,,,-20,,,,,,,,,,,,
Midway,,-15,-17,,-18,,-20,,,,,,,,,,,,,
Monsters: Dark Continent,,,-19,,-20,,-16,,,,,,,,,,,,,
Mortal Kombat 2021 (DD+ 5.1),,-20,,,,,,,,,,,,,,,,,,
Nightbooks,,-12,,-11,,,,,,,,,,,,,,,,
The Nun,,-10,-10,-10,-10,-18,-17,-17,,,,,,,,,,,,
Oblivion,,,-20,-20,,,,,,,,,,,,,,,,
Occupation Rainfall,,-18,,-17,-18,,,,,,,,,,,,,,,
Old,,,,-16,,,,,,,,,,,,,,,,
Olympus Has Fallen,,-10,-10,-10,-13,-17,,-18,-18,-18,,-20,-20,-20,,,,-20,,
The Omen(2006),,,,,,-20,,,,,,,,,,,,,-13,
Only The Brave,,-17,,-20,-20,,,,,,,,,,,,-20,,,
Overlord,,-15,-15,,,,,,,,,,,,,,,,,
Pixels,,-20,,-17,-17,-18,-16,,,,,,-20,,,-14,,-15,,
Poltergeist 2015,,-19,-20,,,-20,,,,,,,,,,,,,,
Power Rangers (2017),,-14,-13,-14,,,,,,,,,,,,,,,,
"Pride, Prejudice and Zombies",,,,,,,,,,,-15,,,,,,,,,
Project Power,,-14,,,,,,,,,,,,,,,,,,
Promising Young Woman,,-10,-11,,-7,,,,,,,,,,,,,,,
The Quake,,,,-13,-15,-15,,,,,,,,,,,,,,
Quarantine 2: Terminal,,,,,,,,,-20,-14,,,,,,,,,,
Ralph Breaks the Internet,,-13,-13,-17,,,-19,-17,,-18,,,,,,,,,,
Regression,,,,-20,,,-13,,,-18,,,,,,,,,,
Resident Evil Vendetta,,,,,,,,,,,-20,,,,,,,,,
Revolt,,-17,-17,-17,-18,-16,-19,-17,,-18,,,,,,,,,,
Robocop,,,-18,-18,-18,,,,,,,,,,,,,,,
Rogue One ASWS,,-20,-20,,,,,,,,,,,,,,,,,
Sicario,,,,,-17,,-18,-20,-20,-20,-20,-20,,,-17,-18,-18,-20,,
Sinister,,-17,,-19,,-20,,,-20,,,,,,,-20,,,,
Scott Pilgrim v. The World,,-17,-17,-17,-19,-19,-19,,,,,,,,,,,,,
Shazam,,-20,-20,-20,,,,,,,,,,,,,,,,
Sonic The Hedgehog,,-14,,,,,,,,,,,,,,,,,,
Spiderman ItSv,,-13,-15,-15,-17,,,,,,,,,,,,,,,
Spiderman Homecoming,,-16,-16,-16,,,,,,,,,,,,,,,,
Star Wars: TFA,,,,-20,-20,-18,,,,,,,,,,,,,,
Tomorrowland,,,,,,,,,,,-18,,,,,,,,,
Train to Busan,,-19,,,-20,-20,-20,,,,,,,,,,,,,
Underwater,,-13,-12,-12,-12,,-18,-18,-18,-18,,,,,,,,,,
Valkyrie 2008,,-17,-17,-17,-17,-17,,,,,-17,,,,,-20,,,,
Venom,,-15,-15,-15,,,,,,,,,,,,,,,,
Vivarium,,-20,-16,-20,-15,-20,,,-14,,,,,,,,,,,
Voyagers (DD+),,,,,,,-19,,,,,,,,,,,,,
War of the Worlds 2005 (Blu-Ray not UHD),,-15,-15,-15,,-17,,-16,-16,,-20,,-15,-15,,-16,-16,,,
The Wave(2015),,,-17,-17,-17,,,,,,,,,,,,,,,
The Wave(2019),,-13,,,,,,,,,,,,,,,,,,
The Wolverine,,-17,,-20,,-20,,,,-20,,,,,,,,,,
Wonder Woman,,,-20,,,,,-19,-19,-19,-19,-19,,,,,,,,
World War Z,,-14,-14,-14,,,,,,,,,,,,,,,,
X-Men: Apocalypse,,,,,,-20,,,,,,,,,,,,,,
X-Men: Dark Phoenix,,-20,-20,-20,-18,,,,,,,,,,,,,,,
X-Men: First Class,,-17,-15,-16,-15,-17,-17,-17,-18,-18,-18,,,,,-18,,-20,,
XXX RoXC,,-15,-15,-15,,,,,,,,,,,,,,,,